Removed Pin From Net: NetName=+3V3 Pin=R49-2
Removed Pin From Net: NetName=+3V3 Pin=R50-1
Removed Pin From Net: NetName=NetC52_1 Pin=R50-2
Removed Pin From Net: NetName=NetC22_1 Pin=U7-23
Removed Pin From Net: NetName=NetP4_4 Pin=U7-28
Removed Pin From Net: NetName=GND Pin=U7-31
Removed Pin From Net: NetName=GND Pin=U7-47
Removed Pin From Net: NetName=NetU7_55 Pin=U9-5
Removed Pin From Net: NetName=NetC44_1 Pin=U13-1
Removed Pin From Net: NetName=NetC44_1 Pin=U13-8
Removed Pin From Net: NetName=NetC46_1 Pin=U13-10
Removed Pin From Net: NetName=GND Pin=U13-11
Removed Pin From Net: NetName=NetU7_54 Pin=U13-12
Removed Pin From Net: NetName=NetC44_1 Pin=U13-13
Removed Pin From Net: NetName=GND Pin=U13-18
Removed Pin From Net: NetName=GND Pin=U13-20
Removed Pin From Net: NetName=BCM3/SCL Pin=U13-23
Removed Pin From Net: NetName=BCM2/SDA Pin=U13-24
Removed Pin From Net: NetName=NetU7_53 Pin=U14-12
Removed Pin From Net: NetName=GND Pin=U15-1
Removed Pin From Net: NetName=NetC52_1 Pin=U15-13
Removed Pin From Net: NetName=BCM3/SCL Pin=U15-23
Removed Pin From Net: NetName=BCM2/SDA Pin=U15-24
Removed Pin From Net: NetName=GND Pin=U15-EP1
Removed Member From Class: ClassName=U_IMU Member=R49
Removed Member From Class: ClassName=U_IMU Member=R50
Change Component Footprint: Designator=U13 Old Footprint=QFN24_3x3 New Footprint=DFN6_3x3
Change Component Comment : Designator=U13 Old Comment=Nine-Axis (Gyro + Accelerometer + Compass) MEMS MotionTracking Device New Comment=LD39050PUR
Change Component Comment : Designator=U7 Old Comment=STM32F301R8T6 New Comment=STM32F405RBT6
Change component parameters: Designator = "C50" ("C50"); Footprint = "C_0603_1608"; UniqueID = "\SYAVTDUM\ENFTMWXY" ("\SYAVTDUM\ENFTMWXY")
Added Pin To Net: NetName=NetC65_1 Pin=U7-31
Added Net: Name=NetC65_1
Added Pin To Net: NetName=NetR12_1 Pin=R12-1
Added Pin To Net: NetName=NetR12_1 Pin=R23-2
Added Pin To Net: NetName=NetR12_1 Pin=U13-5
Added Net: Name=NetR12_1
Added Pin To Net: NetName=NetU7_28 Pin=U7-28
Added Pin To Net: NetName=NetU7_28 Pin=U14-12
Added Net: Name=NetU7_28
Added Pin To Net: NetName=NetU15_23 Pin=U19-5
Added Net: Name=NetU15_23
Added Pin To Net: NetName=NetU15_24 Pin=U19-4
Added Net: Name=NetU15_24
Added Member To Class: ClassName=U_IMU Member=Component C63 Ceramic X7R
Added Member To Class: ClassName=U_CPU Member=Component C64 Ceramic X5R
Added Member To Class: ClassName=U_CPU Member=Component C65 Ceramic X7R
Added Member To Class: ClassName=U_IMU Member=Component R12 Resistor
Added Member To Class: ClassName=U_IMU Member=Component R23 Resistor
Added Member To Class: ClassName=U_IMU Member=Component U19 2-Bit Bidirectional Voltage-Level Shifter for Open-Drain and Push-Pull Application 8-VSSOP -40 to 85
